pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,llm_answer,correct,raw_response,latency_s,model,prompting_setting,timestamp
D_93812_269,non-mated,diagnostic_impostor,same,93812,93812,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:49:53
I_74850_83742_right_x,non-mated,primary_impostor,cross,74850,83742,right,right,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:49:54
G_93812_left_2625,mated,primary_genuine,cross,93812,93812,left,left,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:49:54
I_20294_56583_left_x,non-mated,primary_impostor,cross,20294,56583,left,left,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:49:55
I_87757_89171_left_s,non-mated,primary_impostor,same,87757,89171,left,left,B,A,0,A,0.58,gemma3,zero_shot,2026-08-22T22:49:55
D_56583_104,non-mated,diagnostic_impostor,same,56583,56583,left,right,B,A,0,A,0.552,gemma3,zero_shot,2026-08-22T22:49:56
I_44595_76957_left_s,non-mated,primary_impostor,same,44595,76957,left,left,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:49:56
I_63029_93812_right_s,non-mated,primary_impostor,same,63029,93812,right,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:49:57
I_47904_63029_right_s,non-mated,primary_impostor,same,47904,63029,right,right,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:49:58
I_56583_87757_left_x,non-mated,primary_impostor,cross,56583,87757,left,left,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:49:58
G_76957_right_2173,mated,primary_genuine,cross,76957,76957,right,right,A,A,1,A,0.557,gemma3,zero_shot,2026-08-22T22:49:59
G_87757_right_2424,mated,primary_genuine,same,87757,87757,right,right,A,A,1,A,0.578,gemma3,zero_shot,2026-08-22T22:49:59
D_65052_187,non-mated,diagnostic_impostor,same,65052,65052,left,right,B,A,0,A,0.578,gemma3,zero_shot,2026-08-22T22:50:00
D_47904_94,non-mated,diagnostic_impostor,cross,47904,47904,left,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:50:00
D_87757_248,non-mated,diagnostic_impostor,same,87757,87757,left,right,B,A,0,A,0.553,gemma3,zero_shot,2026-08-22T22:50:01
I_27295_44595_left_x,non-mated,primary_impostor,cross,27295,44595,left,left,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:50:02
I_58398_76957_right_s,non-mated,primary_impostor,same,58398,76957,right,right,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:50:02
G_99775_left_2887,mated,primary_genuine,same,99775,99775,left,left,A,A,1,A,0.557,gemma3,zero_shot,2026-08-22T22:50:03
D_27295_47,non-mated,diagnostic_impostor,same,27295,27295,left,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:50:03
I_74850_87757_left_s,non-mated,primary_impostor,same,74850,87757,left,left,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:50:04
G_24101_left_297,mated,primary_genuine,same,24101,24101,left,left,A,A,1,A,0.556,gemma3,zero_shot,2026-08-22T22:50:04
D_65052_185,non-mated,diagnostic_impostor,cross,65052,65052,left,right,B,A,0,A,0.561,gemma3,zero_shot,2026-08-22T22:50:05
D_69658_198,non-mated,diagnostic_impostor,cross,69658,69658,left,right,B,A,0,A,0.565,gemma3,zero_shot,2026-08-22T22:50:06
D_63029_162,non-mated,diagnostic_impostor,cross,63029,63029,left,right,B,A,0,A,0.565,gemma3,zero_shot,2026-08-22T22:50:06
D_27295_46,non-mated,diagnostic_impostor,cross,27295,27295,left,right,B,A,0,A,0.566,gemma3,zero_shot,2026-08-22T22:50:07
I_56583_58793_right_x,non-mated,primary_impostor,cross,56583,58793,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:50:07
D_63029_159,non-mated,diagnostic_impostor,cross,63029,63029,left,right,B,A,0,A,0.566,gemma3,zero_shot,2026-08-22T22:50:08
G_69658_left_1887,mated,primary_genuine,cross,69658,69658,left,left,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:50:08
I_76957_89171_right_x,non-mated,primary_impostor,cross,76957,89171,right,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:50:09
G_83742_left_2214,mated,primary_genuine,same,83742,83742,left,left,A,A,1,A,0.581,gemma3,zero_shot,2026-08-22T22:50:10
D_89171_257,non-mated,diagnostic_impostor,same,89171,89171,left,right,B,A,0,A,0.563,gemma3,zero_shot,2026-08-22T22:50:10
I_83742_87757_right_s,non-mated,primary_impostor,same,83742,87757,right,right,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:50:11
D_57833_126,non-mated,diagnostic_impostor,cross,57833,57833,left,right,B,A,0,A,0.561,gemma3,zero_shot,2026-08-22T22:50:11
I_27295_89171_left_x,non-mated,primary_impostor,cross,27295,89171,left,left,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:50:12
I_47904_57145_right_x,non-mated,primary_impostor,cross,47904,57145,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:50:12
G_27295_right_373,mated,primary_genuine,same,27295,27295,right,right,A,A,1,A,0.584,gemma3,zero_shot,2026-08-22T22:50:13
D_57145_118,non-mated,diagnostic_impostor,same,57145,57145,left,right,B,A,0,A,0.557,gemma3,zero_shot,2026-08-22T22:50:14
G_47904_right_828,mated,primary_genuine,cross,47904,47904,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:50:14
I_57833_76957_left_x,non-mated,primary_impostor,cross,57833,76957,left,left,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:50:15
I_57833_69658_left_s,non-mated,primary_impostor,same,57833,69658,left,left,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:50:15
G_63029_right_1565,mated,primary_genuine,cross,63029,63029,right,right,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:50:16
G_89171_left_2498,mated,primary_genuine,same,89171,89171,left,left,A,A,1,A,0.577,gemma3,zero_shot,2026-08-22T22:50:16
G_24101_left_295,mated,primary_genuine,same,24101,24101,left,left,A,A,1,A,0.555,gemma3,zero_shot,2026-08-22T22:50:17
G_43210_left_591,mated,primary_genuine,cross,43210,43210,left,left,A,A,1,A,0.556,gemma3,zero_shot,2026-08-22T22:50:18
G_56583_left_856,mated,primary_genuine,cross,56583,56583,left,left,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:50:18
I_32467_56583_left_s,non-mated,primary_impostor,same,32467,56583,left,left,B,A,0,A,0.594,gemma3,zero_shot,2026-08-22T22:50:19
G_93812_left_2630,mated,primary_genuine,cross,93812,93812,left,left,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:50:19
G_58793_right_1464,mated,primary_genuine,same,58793,58793,right,right,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:50:20
I_69658_96608_right_s,non-mated,primary_impostor,same,69658,96608,right,right,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:50:20
G_47904_left_819,mated,primary_genuine,same,47904,47904,left,left,A,A,1,A,0.579,gemma3,zero_shot,2026-08-22T22:50:21
I_65030_93812_right_x,non-mated,primary_impostor,cross,65030,93812,right,right,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:50:22
G_93812_right_2682,mated,primary_genuine,cross,93812,93812,right,right,A,A,1,A,0.566,gemma3,zero_shot,2026-08-22T22:50:22
G_58398_left_1300,mated,primary_genuine,same,58398,58398,left,left,A,A,1,A,0.557,gemma3,zero_shot,2026-08-22T22:50:23
G_93812_right_2669,mated,primary_genuine,same,93812,93812,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:50:23
G_96608_left_2736,mated,primary_genuine,cross,96608,96608,left,left,A,A,1,A,0.591,gemma3,zero_shot,2026-08-22T22:50:24
G_20294_left_148,mated,primary_genuine,cross,20294,20294,left,left,A,A,1,A,0.613,gemma3,zero_shot,2026-08-22T22:50:24
I_43210_63029_right_x,non-mated,primary_impostor,cross,43210,63029,right,right,B,A,0,A,0.615,gemma3,zero_shot,2026-08-22T22:50:25
G_65052_left_1761,mated,primary_genuine,cross,65052,65052,left,left,A,A,1,A,0.594,gemma3,zero_shot,2026-08-22T22:50:26
G_58398_left_1270,mated,primary_genuine,same,58398,58398,left,left,A,A,1,A,0.583,gemma3,zero_shot,2026-08-22T22:50:26
G_57145_left_982,mated,primary_genuine,same,57145,57145,left,left,A,A,1,A,0.574,gemma3,zero_shot,2026-08-22T22:50:27
D_74850_208,non-mated,diagnostic_impostor,cross,74850,74850,left,right,B,A,0,A,0.565,gemma3,zero_shot,2026-08-22T22:50:27
I_65052_69658_right_x,non-mated,primary_impostor,cross,65052,69658,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:50:28
I_27295_43210_left_x,non-mated,primary_impostor,cross,27295,43210,left,left,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:50:29
D_24101_34,non-mated,diagnostic_impostor,same,24101,24101,left,right,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:50:29
G_57833_left_1142,mated,primary_genuine,cross,57833,57833,left,left,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:50:30
G_83742_right_2344,mated,primary_genuine,same,83742,83742,right,right,A,A,1,A,0.551,gemma3,zero_shot,2026-08-22T22:50:30
I_47904_96608_right_x,non-mated,primary_impostor,cross,47904,96608,right,right,B,A,0,A,0.564,gemma3,zero_shot,2026-08-22T22:50:31
D_69658_200,non-mated,diagnostic_impostor,same,69658,69658,left,right,B,A,0,A,0.554,gemma3,zero_shot,2026-08-22T22:50:31
G_56583_left_846,mated,primary_genuine,same,56583,56583,left,left,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:50:32
I_57833_83742_right_x,non-mated,primary_impostor,cross,57833,83742,right,right,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:50:33
G_43210_right_637,mated,primary_genuine,same,43210,43210,right,right,A,A,1,A,0.583,gemma3,zero_shot,2026-08-22T22:50:33
I_43210_69658_right_x,non-mated,primary_impostor,cross,43210,69658,right,right,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:50:34
I_14493_58793_right_x,non-mated,primary_impostor,cross,14493,58793,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:50:34
I_44595_57833_right_x,non-mated,primary_impostor,cross,44595,57833,right,right,B,A,0,A,0.563,gemma3,zero_shot,2026-08-22T22:50:35
G_24101_left_289,mated,primary_genuine,cross,24101,24101,left,left,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:50:35
I_57145_63029_right_s,non-mated,primary_impostor,same,57145,63029,right,right,B,A,0,A,0.578,gemma3,zero_shot,2026-08-22T22:50:36
I_43210_58398_left_s,non-mated,primary_impostor,same,43210,58398,left,left,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:50:37
D_69658_192,non-mated,diagnostic_impostor,cross,69658,69658,left,right,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:50:37
G_63029_right_1618,mated,primary_genuine,same,63029,63029,right,right,A,A,1,A,0.558,gemma3,zero_shot,2026-08-22T22:50:38
I_57833_76957_right_x,non-mated,primary_impostor,cross,57833,76957,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:50:38
I_58398_58793_left_x,non-mated,primary_impostor,cross,58398,58793,left,left,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:50:39
D_93812_275,non-mated,diagnostic_impostor,same,93812,93812,left,right,B,A,0,A,0.564,gemma3,zero_shot,2026-08-22T22:50:39
I_20294_65030_right_x,non-mated,primary_impostor,cross,20294,65030,right,right,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:50:40
I_57833_83742_left_s,non-mated,primary_impostor,same,57833,83742,left,left,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:50:41
G_32467_right_512,mated,primary_genuine,cross,32467,32467,right,right,A,A,1,A,0.575,gemma3,zero_shot,2026-08-22T22:50:41
G_93812_right_2673,mated,primary_genuine,cross,93812,93812,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:50:42
I_56583_69658_right_s,non-mated,primary_impostor,same,56583,69658,right,right,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:50:42
I_20294_69658_left_x,non-mated,primary_impostor,cross,20294,69658,left,left,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:50:43
G_27295_left_338,mated,primary_genuine,cross,27295,27295,left,left,A,A,1,A,0.585,gemma3,zero_shot,2026-08-22T22:50:43
I_58793_87757_left_s,non-mated,primary_impostor,same,58793,87757,left,left,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:50:44
D_99775_298,non-mated,diagnostic_impostor,same,99775,99775,left,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:50:45
I_57833_93812_right_x,non-mated,primary_impostor,cross,57833,93812,right,right,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:50:45
I_58398_76957_left_s,non-mated,primary_impostor,same,58398,76957,left,left,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:50:46
D_58398_136,non-mated,diagnostic_impostor,cross,58398,58398,left,right,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:50:46
I_47904_57833_left_x,non-mated,primary_impostor,cross,47904,57833,left,left,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:50:47
G_65052_right_1818,mated,primary_genuine,cross,65052,65052,right,right,A,A,1,A,0.572,gemma3,zero_shot,2026-08-22T22:50:47
I_27295_83742_left_s,non-mated,primary_impostor,same,27295,83742,left,left,B,A,0,A,0.582,gemma3,zero_shot,2026-08-22T22:50:48
G_57833_left_1173,mated,primary_genuine,cross,57833,57833,left,left,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:50:49
G_89171_left_2526,mated,primary_genuine,same,89171,89171,left,left,A,A,1,A,0.595,gemma3,zero_shot,2026-08-22T22:50:49
G_76957_left_2116,mated,primary_genuine,cross,76957,76957,left,left,A,A,1,A,0.599,gemma3,zero_shot,2026-08-22T22:50:50
I_56583_93812_left_x,non-mated,primary_impostor,cross,56583,93812,left,left,B,A,0,A,0.615,gemma3,zero_shot,2026-08-22T22:50:50
I_83742_93812_left_x,non-mated,primary_impostor,cross,83742,93812,left,left,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:50:51
I_14493_47904_right_s,non-mated,primary_impostor,same,14493,47904,right,right,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:50:52
G_58793_left_1380,mated,primary_genuine,same,58793,58793,left,left,A,A,1,A,0.577,gemma3,zero_shot,2026-08-22T22:50:52
I_24101_27295_right_s,non-mated,primary_impostor,same,24101,27295,right,right,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:50:53
I_57145_57833_right_x,non-mated,primary_impostor,cross,57145,57833,right,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:50:53
G_87757_right_2470,mated,primary_genuine,same,87757,87757,right,right,A,A,1,A,0.56,gemma3,zero_shot,2026-08-22T22:50:54
G_65030_right_1718,mated,primary_genuine,same,65030,65030,right,right,A,A,1,A,0.558,gemma3,zero_shot,2026-08-22T22:50:54
I_69658_87757_right_s,non-mated,primary_impostor,same,69658,87757,right,right,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:50:55
I_65052_87757_left_s,non-mated,primary_impostor,same,65052,87757,left,left,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:50:56
G_93812_left_2641,mated,primary_genuine,same,93812,93812,left,left,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:50:56
G_24101_left_294,mated,primary_genuine,cross,24101,24101,left,left,A,A,1,A,0.57,gemma3,zero_shot,2026-08-22T22:50:57
I_58793_74850_left_x,non-mated,primary_impostor,cross,58793,74850,left,left,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:50:57
I_57833_63029_left_x,non-mated,primary_impostor,cross,57833,63029,left,left,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:50:58
I_20294_69658_right_s,non-mated,primary_impostor,same,20294,69658,right,right,B,A,0,A,0.59,gemma3,zero_shot,2026-08-22T22:50:58
G_47904_left_820,mated,primary_genuine,cross,47904,47904,left,left,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:50:59
G_14493_right_91,mated,primary_genuine,cross,14493,14493,right,right,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:51:00
D_76957_227,non-mated,diagnostic_impostor,same,76957,76957,left,right,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:51:00
I_27295_76957_left_x,non-mated,primary_impostor,cross,27295,76957,left,left,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:51:01
D_63029_164,non-mated,diagnostic_impostor,same,63029,63029,left,right,B,A,0,A,0.559,gemma3,zero_shot,2026-08-22T22:51:01
I_24101_58398_right_x,non-mated,primary_impostor,cross,24101,58398,right,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:51:02
G_24101_right_302,mated,primary_genuine,cross,24101,24101,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:51:02
G_74850_left_2000,mated,primary_genuine,same,74850,74850,left,left,A,A,1,A,0.562,gemma3,zero_shot,2026-08-22T22:51:03
I_69658_99775_right_s,non-mated,primary_impostor,same,69658,99775,right,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:51:04
D_65030_176,non-mated,diagnostic_impostor,cross,65030,65030,left,right,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:51:04
G_58793_right_1475,mated,primary_genuine,same,58793,58793,right,right,A,B,0,B,0.559,gemma3,zero_shot,2026-08-22T22:51:05
G_14493_left_59,mated,primary_genuine,same,14493,14493,left,left,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:51:05
I_27295_89171_right_s,non-mated,primary_impostor,same,27295,89171,right,right,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:51:06
I_44595_65052_left_s,non-mated,primary_impostor,same,44595,65052,left,left,B,A,0,A,0.586,gemma3,zero_shot,2026-08-22T22:51:06
I_58398_63029_left_x,non-mated,primary_impostor,cross,58398,63029,left,left,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:51:07
I_43210_99775_right_x,non-mated,primary_impostor,cross,43210,99775,right,right,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:51:08
D_69658_197,non-mated,diagnostic_impostor,same,69658,69658,left,right,B,A,0,A,0.56,gemma3,zero_shot,2026-08-22T22:51:08
I_76957_99775_right_x,non-mated,primary_impostor,cross,76957,99775,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:51:09
D_96608_283,non-mated,diagnostic_impostor,same,96608,96608,left,right,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:51:09
G_87757_right_2451,mated,primary_genuine,cross,87757,87757,right,right,A,A,1,A,0.567,gemma3,zero_shot,2026-08-22T22:51:10
I_20294_63029_right_x,non-mated,primary_impostor,cross,20294,63029,right,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:51:10
D_74850_207,non-mated,diagnostic_impostor,same,74850,74850,left,right,B,A,0,A,0.598,gemma3,zero_shot,2026-08-22T22:51:11
I_47904_69658_left_s,non-mated,primary_impostor,same,47904,69658,left,left,B,A,0,A,0.58,gemma3,zero_shot,2026-08-22T22:51:12
I_32467_89171_right_x,non-mated,primary_impostor,cross,32467,89171,right,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:51:12
G_65030_right_1703,mated,primary_genuine,cross,65030,65030,right,right,A,A,1,A,0.565,gemma3,zero_shot,2026-08-22T22:51:13
G_83742_left_2230,mated,primary_genuine,cross,83742,83742,left,left,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:51:13
I_20294_76957_right_x,non-mated,primary_impostor,cross,20294,76957,right,right,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:51:14
G_57833_right_1225,mated,primary_genuine,cross,57833,57833,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:51:15
D_24101_24,non-mated,diagnostic_impostor,same,24101,24101,left,right,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:51:15
D_58398_141,non-mated,diagnostic_impostor,cross,58398,58398,left,right,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:51:16
G_32467_left_466,mated,primary_genuine,cross,32467,32467,left,left,A,A,1,A,0.561,gemma3,zero_shot,2026-08-22T22:51:16
I_47904_57145_left_x,non-mated,primary_impostor,cross,47904,57145,left,left,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:51:17
G_83742_right_2331,mated,primary_genuine,same,83742,83742,right,right,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:51:17
G_96608_right_2786,mated,primary_genuine,same,96608,96608,right,right,A,A,1,A,0.576,gemma3,zero_shot,2026-08-22T22:51:18
G_57145_right_1101,mated,primary_genuine,same,57145,57145,right,right,A,A,1,A,0.56,gemma3,zero_shot,2026-08-22T22:51:19
I_32467_56583_right_s,non-mated,primary_impostor,same,32467,56583,right,right,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:51:19
G_69658_right_1907,mated,primary_genuine,cross,69658,69658,right,right,A,A,1,A,0.565,gemma3,zero_shot,2026-08-22T22:51:20
I_20294_57145_left_s,non-mated,primary_impostor,same,20294,57145,left,left,B,A,0,A,0.592,gemma3,zero_shot,2026-08-22T22:51:20
I_58398_99775_left_x,non-mated,primary_impostor,cross,58398,99775,left,left,B,A,0,A,0.564,gemma3,zero_shot,2026-08-22T22:51:21
D_65052_190,non-mated,diagnostic_impostor,same,65052,65052,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:51:21
G_63029_left_1488,mated,primary_genuine,cross,63029,63029,left,left,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:51:22
D_43210_70,non-mated,diagnostic_impostor,same,43210,43210,left,right,B,A,0,A,0.561,gemma3,zero_shot,2026-08-22T22:51:22
I_58398_96608_left_x,non-mated,primary_impostor,cross,58398,96608,left,left,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:51:23
I_57145_96608_left_x,non-mated,primary_impostor,cross,57145,96608,left,left,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:51:24
I_65030_93812_left_x,non-mated,primary_impostor,cross,65030,93812,left,left,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:51:24
I_32467_44595_left_s,non-mated,primary_impostor,same,32467,44595,left,left,B,A,0,A,0.589,gemma3,zero_shot,2026-08-22T22:51:25
G_32467_right_545,mated,primary_genuine,same,32467,32467,right,right,A,A,1,A,0.55,gemma3,zero_shot,2026-08-22T22:51:25
G_63029_left_1542,mated,primary_genuine,same,63029,63029,left,left,A,A,1,A,0.555,gemma3,zero_shot,2026-08-22T22:51:26
D_24101_33,non-mated,diagnostic_impostor,cross,24101,24101,left,right,B,A,0,A,0.566,gemma3,zero_shot,2026-08-22T22:51:26
G_99775_right_2928,mated,primary_genuine,cross,99775,99775,right,right,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:51:27
